#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = D200001000000000
DAT = 4B806BA506B45D4D25DC8B323675BD17C6D1021DBFF2D8339249D082011E7872
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 38DC35F11B5A57E48DE29C154268DD885A42D2F507CE821E0D771193D952474510898D8DBA5A6D65E3345992915B70D739865310DAF8F9402961F028A65AF028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 6CD8AAE336A9F47825EEF03958A72998CFD2CE74917F3E39CED7D7647810D6C5C88AEA7E7A1E35C468365E62977219437512381F9C12381F

#### Authenticated Decryption
#### MsgID=1628, KeyID=818, AD Size=9, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC01A5C52B1A12DA93B8C15EAF462130950139BA1895171F3E2528143C7A5E34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 91FC032FEBE2B193285A729DB1E9818EEC75C8864775C886
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 4420B43AAB65D82B57B9BE0A3D8E0273C0B1236478388742
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F6687D5D08422E34569615AD4329BCFD6347B63BC2DA9D1BA73F13F845D67D43

#### Authenticated Encryption
#### MsgID=1629, KeyID=819, AD Size=30, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A0F1CEF4160623D050D3DEB640C6137D86839037BAB4E59D74D924898ABC108A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 1725F9E65202B2B9F6D1664350A5408E7AB2A4DD133ACB9788C766750A5A0A263296AE0DCC57B864D4B32BE7C0033C928EE7A10ADBDDDFB06D42E27D76FEE27D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 461002F07ADDB77368D97061A70A4D367A9CC0B3F6BAC550741E2A0DFE48C23951F4CF0AEE75579D8B995D5125145D51

#### Authenticated Encryption
#### MsgID=1630, KeyID=820, AD Size=14, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BE9C97E5D238737C5C6184D0361E115768DDB105A1F8BF377D78F7FAF8DC96C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = CE7482754A809342E1094A825984FA153B4B71A0C09E301A37BF8213D5E28213
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 02930E158AC8A068D997E1D9CAFEE1D9

#### Authenticated Decryption
#### MsgID=1631, KeyID=820, AD Size=7, CT Size=14
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FF7A52DE7E8843E3D9A16651E73A6E6D4A5198B4048B31B372B25106EA743188
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 48D2A2A36BED2EAFBDD3EFC23277BAC2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 4CD4BF641C4A25B66473D7E6A6212F62B3FF669AF13399CCAB75C6B55CF7C6B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 64379FF3008B0DCCA5B43F72CF0D6C6DC740BA75A8F96E730521333BBE426E44

#### Authenticated Decryption
#### MsgID=1632, KeyID=821, AD Size=14, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1EE252F55FA09C2061B8AB9750BC81591694FD20378E282BED16469EEA9F259B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = CF982E4A490EE86D52924F7C2B148632393880A05B87DEAE4B91A808C0C3A808
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 69931D655ACBA348BE0FCD15933312EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F68B59BC68A98528CE3DEF56D22C352DECB8710D0FF5843FA74BB3B9EA331F36

#### Authenticated Encryption
#### MsgID=1633, KeyID=822, AD Size=30, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 32DCB9E445E26AA3BE8A57FC1418AF8F490DC2542A7BE6D7C1188B3A1ADD2D39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 3B6748C0709C696F7218C6928A61B581FF32929C00B33AFE8CA0AAA602B941C7D8867B203D8ECA46DB5DBF97D1CDE25F138131431293B81E2CA3AEC83C44AEC8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = C6F15E97926D47F47EFDB0B2F2C3C150DF2014B71E6B90F0E180884B721635B5370BF6EAB669C0E9142F6F00DE7D12CEB152495A74A81CD4DFA25B2ADAA25B2A

#### Authenticated Encryption
#### MsgID=1634, KeyID=822, AD Size=23, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 500E5EAAF91A908C075B331B0C49CF9BABE0BC6F98369F66A449F33C2F3C1551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = C46D89DEE3F3EFEF5C7F6B946D73834EB4379213465F45E840E4792523F4D056B444C4927E85F65390A2F1444780D144
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 4FED8AA6613D924B5C5077C86A5277C8

#### Authenticated Decryption
#### MsgID=1635, KeyID=822, AD Size=7, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4509EC1B308B3834E00799A168D9EE3AF78D2813605C3FF0E443B879F2B0E11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = E59D950C14BB8B21D914BBDE295F31DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 740118619C64A0A0A7F5B6C875D7E974278962B35A3DB92AAB1DBBE88DC59398D8B94B82DB8ED6028A5A85589075EB3B0564F7E89F47F437
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5D200C738E331562331B397199F7B436FED7142E45B5E161B724D69BAEC735DA

#### Authenticated Encryption
#### MsgID=1636, KeyID=822, AD Size=18, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1A3D8E653139F05C171AA616E4ED55C4A1B17357A4EACF54B16F301A660E065
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 33D7475F55F8536BA2952592141FA421CF32AA0276532D9A30A3DB84DD0D0D83EF1A6BD9C3F46BD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 16040052265782CC3D176B18EF2CA3A4C212163AB3F50646CDFE4C8D8A0A98E40C6D23F5AE8A23F5

#### Authenticated Decryption
#### MsgID=1637, KeyID=823, AD Size=24, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 414954D4A4F0950842C5E54827B74AEB81F4A80BA67D7BFCD9AD73D2B35EDE8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 58B6A0D9C5DA502806537ABBAD845E6A870412F910032B2C004FA86F414A625AAE4F8434E31C484FC0E34584C997114C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = 36C0D3CA99642A6740852693F8BAAB12A1905AA2958245417F1643D9C6FC12FA5663A893D94F47C77F0EF33E011316CCE55B3E08A48D375C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 91EC24C9E4C7D7A33F9C88955B8DB2CE6A837B5529120B5E379B826208FE20CA

#### Authenticated Encryption
#### MsgID=1638, KeyID=823, AD Size=15, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 669BAC8106DDF207A8CDF1A444834DCCA3F5EB2EEA96C50D02C0FCC159EBCB16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 69A14408C8E449E76123B0459EDCF826497112B44AED49767E395D1EC5196B1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 7E1D9FA01AB77F65C4B82FF870A77C97B85353D2B7756D47583E02601C0D81FABAFC2E4E4C35064E

#### Authenticated Encryption
#### MsgID=1639, KeyID=823, AD Size=4, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED5C820D5F81F5390F8F22D97697067F64FB044F6A5E32067F02DC746303538B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = A0865F4F6B246589
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = EC219D870ADDE29252D55D530B9F33B4C0104D2C85B0AF9992E8E57496D6E963E446E66BEAB96523E64F132E954F132E

#### Authenticated Encryption
#### MsgID=1640, KeyID=824, AD Size=11, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 342E0785A97D6B7F4E0A48C6C02E27E48E67DBA0A859A662D28CF4878FA54EB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = AA14B634D6969A323B533BC1FB299FA970301D25E0D16225
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = B842DC9B79F217DD74E709294E5DFB261D3B9AF6BB93C298B3F0EBEEB8E0093CF7236A4175924891E301E40BCD363AE0A9CBB1FC739DD7C3CA27F4BD28B99FBD

#### Authenticated Decryption
#### MsgID=1641, KeyID=824, AD Size=20, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 965F6922771A659283BCAED4C6E0AB35E6319041CB0177D6890C88CBC29B3244
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = EF2660D5DD59FAA7C0FA831F05D3A30C28A2987752B0EA905A05D46BF9CFAED1FC37D5AF890F3820
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 1AE71D910CB89093E4912F8BB13AE7FED630A8473D0316DB436C86C8E2A71A0951661C7399661C73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = ABCA1030420FFB30B425CE0A44DB6359A8DA8AB841C2C1D10075A600E2B366E6

#### Authenticated Encryption
#### MsgID=1642, KeyID=825, AD Size=12, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7DE6566B1E00145FB5CA28FD0F1AC62DE0BD73DDF51D940F41BAB25465A74140
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = E2E0EE93D653CA05FEF3D4C9A15F137D81AE91B063B8A891
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = B517BD0708686D4FB9CF68189DBF8161623A78CDED8AEBD81DA24D831BA8307FB80C24B938380067B0CC94E2BCD29372AF81B1D40A431ED4

#### Authenticated Encryption
#### MsgID=1643, KeyID=826, AD Size=0, PT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B6D3A5CA1EAFEF1CB58F13DD07DF47DD36EF2DBA7A45BE7C602C3E842E38E562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = EB854D5C38FD50B9F9A35DF1559051F8FF7622942B7D13F0A5E547C6BA9F6743EE431B5D934D34583C22464F5DBF9F08885DAE1513D7AE15

#### Authenticated Encryption
#### MsgID=1644, KeyID=826, AD Size=20, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6E41108D71A4E0F32A633879A9E0F0B4FAE21AAB12D8BA60CD0BF2DD2C487B29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 4D334CE99DFE437DD6836C8976A2239AF7557E3480A00DCF8049D05632D99E2C91D664552439F028
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 8BE24FFDD12FB01902FDCE7E39D2617680E316DDDEFBB1551F5B1DFA3AA65D2EC469EA49B99D9B30C42BC2AD8ABEABD4B7D34E9A7C690477

#### Authenticated Decryption
#### MsgID=1645, KeyID=827, AD Size=6, CT Size=13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BACF017B5BEE97878E6291A4EFDEC46540AF61CFE47F4F9AB81861E456030DC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 8F72891B507F17A2A091670D79E1670D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 89055EE81BF37394F0F9F2DF73C0C9990FE39760C085156A28F977592CF97759
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7DF444B6C93FC4F1EA813009E542705074973100726885807350BB684DE7F4E8

#### Authenticated Decryption
#### MsgID=1646, KeyID=827, AD Size=29, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A85152A129AB2754F943DAE33A5735337881B501E73C0C3966641C4D6B6564CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 5E1F2255B9135E0BDE6D53A86F718E507EF0E52F70B9E9E1780DBDF9833D04BA13CEEAE5E52B494C19C8B58D806D8ABA1F26E46EE59E4708E75FD091745FD091
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 180FA32E6BB244483AC09F5AFFA510D5AF6272FF7C7811076F068EC300B82B03814A9F8D3130C2F4AAEE6AED56007CE335AB50BF52AB50BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 68A928FA04C3546EE141CE95C2E3DEB4EFEAE8327C94D46C8755653516FD782E

#### Authenticated Decryption
#### MsgID=1647, KeyID=828, AD Size=19, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 92A0634654C3FEA30847BD9829E574D9AB1DD5C80615704FC38896C2A414D854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 664FC2DC0CC686892D88D56F8792768AE0BAF978A921B116F5A5F77D096BF006328C2654F092CC54
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 0BB4938319A93ED3997474FF383BAFCED816C57F43DA0A4473B3FDD094B3EAD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0176DA839342BBB7493FF363D3E2D3500855CF00BD4706640607C39A3FD199AF

#### Authenticated Encryption
#### MsgID=1648, KeyID=829, AD Size=2, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 942CB160467C12B6AE94BF5AE1FA10DB0B744D9E0BBD7897CF001FD95E33AD89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = A45BCFBF177BCFBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 7C1A6209A385D7B9718FB012849C9E3C0A9DE4EAD83D0E4D470EEDD7B5E6C31A63251215B8CE80CA756F76C20775DFC2

#### Authenticated Encryption
#### MsgID=1649, KeyID=829, AD Size=13, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A0C595412FCDE3709F29A8697375C6D0285A0CE46DDD75BB2922D01CC8356B49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 7A226FBE7C529B06FA34335D582A70DEBDE45D08C28AEC648FC9E94108C9E941
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 68E3957B58C87FBE5FF6F32AC64C54269A92AF1796ECA34C313BB3F9D0D80A543A44D5EC2A7002A18948D057F21652DC

#### Authenticated Decryption
#### MsgID=1650, KeyID=829, AD Size=12, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0C819E5751853E72F4CCEF5A825759E2CC609131BEF03B73030B57E10EF62707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 6C6E3453C2D2642D7F854D8C3247363806939C655696C2E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = D943BBF5463E64F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0854E0357F4BB7C1D63D87AAC032D225FCEDEF5281086F53A795072ADBF8B916

#### Authenticated Encryption
#### MsgID=1651, KeyID=830, AD Size=16, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0CC7D7699DB1C28D6372E77B8A634C03AA1B3E8F7D0376F06A147297636318A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 7644F71A07C59640180A1F64AF0521B8063DE3DC4EA226AB927605896826EE08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 9B589259C024385C29D0113AA6CCE94F6600806A60209FB90200349563F7795E442FF60B7DF0F6EFC5FB79422E2C221FDAAC4F134925C513

#### Authenticated Encryption
#### MsgID=1652, KeyID=830, AD Size=10, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F9A8914E7637D1E5885893B964B0763D70C6B11372662C536692CE113B267A1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 4634AA3E54C006CEE24224395138332926C0DDF67AACDDF6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = A5D959602E4DEFDE9914A7CB6FB0A8CA68623A8B13C124603941FFFC123730153CD210252972A525

#### Authenticated Encryption
#### MsgID=1653, KeyID=830, AD Size=27, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9AE36C5E8E31C092ADC584992AF0C8F9E08D5866458D6E17FF995B6EA5E03FB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 45347D200586D89895AFC4731A67CB9265E98706E65CBC3FA58655C201D6495636DCEB6D77CB58282F284B386C7798B99A4DCB74CFDF4C74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 9535D8DD1A28D8DD

#### Authenticated Decryption
#### MsgID=1654, KeyID=830, AD Size=13, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D8D2114D8028A060B0B06445D762ED057A4DDD8DF4A93F37416017D93A4D5EA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = DA9973964E4AA0D75603DBF4D3288B9557E11F38AD2D493FAFFC174426FC1744
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 3EAEF9EB2D4559AA5C4756D16596C43EE3E2FDCF59EEF41AD16E46EEA2BBEE28A17FFC1A360A1F366BCF0BDC46CF0BDC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2794AB29781DF8A4FE5DB7B632CE52B1DC4EF3E39B9265D62AB01DF10026F537

#### Authenticated Decryption
#### MsgID=1655, KeyID=830, AD Size=5, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF8B509793B07DEF327051931556442187D9C02C2801AECAFAC238C21D935AC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = EA7E9C1B0C723D3D6406653472066534
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 5951A0C27CC05E856206580C44946AF3D48D65DBD6C5915F8E225BB0C4882EC384EBA4A12B8C48ADE5739CFF5D739CFF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F8BBDD53B5F21D5D3E374EF06C0E5F31E6492AF025613DD92694B554D342A5C5

#### Authenticated Decryption
#### MsgID=1656, KeyID=830, AD Size=7, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 95CA2FBC40C5B63DFEFD3A65EB9951918C7EA9B828CAD99BD27B9A41275544AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = F34DA47F9D70BA6DD31F24FE3D5A48FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 596D896E6921468B367FA6A28667D93C4A681C5BE5DAD7DAED1FBC6734F523B2EC45B62EC1447D2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1AFDA72B58D9172344A773405559685527F6C5345322515BC1D8F689219B5308

#### Authenticated Encryption
#### MsgID=1657, KeyID=831, AD Size=9, PT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9B0E9411A7596DA28171237A5C0E47CC88C5E509318DD312AC5C34F224832B70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 49AD657BCC2A1C457A6CED96B149B85200D8FBFFE4D8FBFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 54AAC58EA2B1423D331E4FAC887710745DA22B3FD690F43FF28965706B4F8DFD1D70D2CFB8176E7D7DBA084662BA0846

#### Authenticated Encryption
#### MsgID=1658, KeyID=832, AD Size=10, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
