#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=2532, KeyID=1261, AD Size=1, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 83A8A28D479B139840C81E31469FAD8F98DFED0EAEED5390FEE392A49FB86E7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = F887CC4AC987CC4A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 2897CFEDD003186A2596516F38198D791483E65E219CFE5202464076BE01D1F9C8971E03423DF89FC0249B60F0199B60

#### Authenticated Encryption
#### MsgID=2533, KeyID=1261, AD Size=23, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6F724548D281127E99182F3B67034214A3D6B37F76B258D67731131BA785C294
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 4F74C0AD5F86617B32BEBAE88B6D6707841FB72832505C42B65C7379299639AF9FDA71280638EA0E3F2148B2E27BBFB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 896BCFC9F8D5B3321FCA713BB4B2C95F206B71060AB95EC467EF8809B131E7EB31F1623B06F1623B

#### Authenticated Encryption
#### MsgID=2534, KeyID=1262, AD Size=3, PT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B38A8194695B8C156EC0C28F1EE6C577D24A99005D3C809B1F5DFD8FDAA508B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 5BF7A5754D3E4B75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 843E92EB4FED6141E87D3023EDE7C56DB12125A0242B4B45164C9D6C727352423C42F973770BF107

#### Authenticated Decryption
#### MsgID=2535, KeyID=1262, AD Size=17, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B4702DF51323B512869DCD19B6E7179AA776D993561ADB3C30E68DA95E04B7B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 153A3751FA6C17B4287A6A16D45F3787D34BE569E8FCEB0F8CE0FC8A921FD6C33A565F088F565F08
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = D96EC63BFA7C896D86C74A5C94E58ACFC70045276965DBC806CF5F99874AE6802CD6F249481426378BEBA486C4C7E51188BF866D36FF6A6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FCC93A37EF0497225834946F95237E584369B88E2F4CF9FAF91079510C540876

#### Authenticated Decryption
#### MsgID=2536, KeyID=1263, AD Size=28, CT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3D80DCA415601EB9B408AB672CAC2B641AF42569320DDFB3DFB9DDAA0782F74E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = AE1AE4BBE4D3BF7D517FCA3D0BFD56F0C3D8EEDD7F4787BF3F1F10FD2C752D3C27EDD197D64CF18E81378280F41F2B6D1AE19975281E50E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = FCB1971AB4EA59C9C37B4501D0947A06D6A9ECDAA879823431ACAEC7E745DAB5218F21B3AA7C2807F5F18F661F0C8F66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7E487BDD2003D6B173B285DB854E1D72ABF9186FC766DE7954BD1C835FC5038A

#### Authenticated Encryption
#### MsgID=2537, KeyID=1264, AD Size=9, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD9DE2BE78E46AD82ADF8A43D844247EAF04B1FDE26ACFEFD1BE375CFF83392B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = A42FF44F86B14D6B81D2620EBFCE80335AE5F784ADE5F784
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 43621A192FA3DBA47A3BDB19F2F65121A6C3852A8B7FE3143A672B538C73027D

#### Authenticated Encryption
#### MsgID=2538, KeyID=1264, AD Size=12, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C07495EE91B14341C6450A3565379BD9BDA606558EF0F2B204B11C12085A5250
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 30AE6A0D06E461AB1E4E0F61EF0AA555ED4C201D18AD8910
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 11FA431713708EB035B5B927F41A4EB25028BB123951CBD8ED78664260C55142

#### Authenticated Encryption
#### MsgID=2539, KeyID=1265, AD Size=27, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A33BDBE3591A3F6FB7931C3A16947B87A6D1A4319A00A34CC420F87BAB03F773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 086CE899DBE2F4C16CE06D8FF84D98A53B10116C5912BDEFFA8B2A91BAA198DF24C8B65067954E366383C2C21AF97534A7200642D34B9442
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 7024082B8EB329F400A09A126AC492E0938062D28C6DC4AB33E400C177B5338AD1D7EC87B55F554FCD579CA051B568A6764FD80279CA74298D31FD5C6E31FD5C

#### Authenticated Decryption
#### MsgID=2540, KeyID=1265, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2103D4D83B958E64B0AADFA3086B17B70178ED92C279880992EAAFDD5C6DA619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 8C6667D003C779DC4CD45D2B5B105D2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F0C85D32F47503B8FF7E062FFA1B639F2B9F329C60AB34D97FA5E7DC60F2E4AF

#### Authenticated Decryption
#### MsgID=2541, KeyID=1266, AD Size=20, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D54175E5E5352B7817A31B3D5F2738740848BD85FDB2EF26FA781FFC1BBAAF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 62AFA21E11C361270F273D4AE73E9DA717696A8FDC165085C7BC3C4756573B992738BEB5CD20C187
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = BA1E185AD258096E89AD16DB500E79DB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6E09A43246297389D2F5A5ED1C83BC16FA6C523DC6D84009CCC5870B68D85CAE

#### Authenticated Encryption
#### MsgID=2542, KeyID=1267, AD Size=22, PT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE4474E8D4A01786987EEE85ECFD6E493312200BB95A714C4DF4B3101DCCDB8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 317766EEB006218F359ED64209DA82992C606D252CAEC51B0EE5B8C753D1A08CAC86A867EAFE7C474145E7D45547E7D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 2B575506A4E25C4BF46FBC382CBD3EA6F13D615559449DBDC18861A49478856E05BB8E8C73A2808C

#### Authenticated Decryption
#### MsgID=2543, KeyID=1268, AD Size=3, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 030CF7B8F8967BA82CB460BA60C5FC2EF6E4246FB99CCDD4F12BAFA62A6A3C7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = D3519B895D5EEF89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 9D46E0DF1B7726CE0433DACC0659E4DEEB3326AAECAA6BEF2814E2EB27D1FEBC9E967A1FE1B337E61BEEF67DDB94A66AA5B6BE8FFCEBD8D36E23D5FCC126D5FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3D1ECC4E27FCC7662F4286776239041A0E6905F7A417B878329EA8A626373C5A

#### Authenticated Decryption
#### MsgID=2544, KeyID=1269, AD Size=9, CT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3CF3B18F6C8E5ECAC4835635337A39C044B612A320B6865414EE88CDF70C0282
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = A1BB6EFED47E5F2C2E41D17F8B6C8CF7EF253A0530253A05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = A24943A57185908A07E5E4BCB6AB3EFB8F46C4FCE06550C312644F0C09423AC02AF8F35013381E6D4BAC18394CA67339
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 497F7BC4AD9F3CD316B14143D895FF7D4137860745C2D795B74F82105CCA69E4

#### Authenticated Decryption
#### MsgID=2545, KeyID=1270, AD Size=2, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48B3E62AB1F4F1459F4ADA27A7782A98EF9DC4953E399614EA5E2DF81A014B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 541F64FDBC3D64FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 8E2C7F7E37FF7F7E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 322DBF6C5BD1C0AAD865A51BB9A00F50CE6E0245193C06563F13DC7C9E92CFE2

#### Authenticated Decryption
#### MsgID=2546, KeyID=1270, AD Size=28, CT Size=5
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 312C2E45C9337982D49E4844C6B782532888947EFB863A8BA17D73CE68277288
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 28B55DAD0BB563C7D69AC05C53B96F9218B3F8B14D28F6EE669D892873233EB43134287007D3F4EB2E0A191AB9B9224F0913F7038C12405B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = F64FA70047A65577B2EFA03906EFA039
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2F8CAED842CE15F142F5059EC4C264046378C34F4B42D4D1765DAFB1B2A140FC

#### Authenticated Decryption
#### MsgID=2547, KeyID=1271, AD Size=18, CT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CB49978EF8B01AB36FE71FF4F5E8DBEC9B2FD9545C6E7EB5F5DD606ACF57F232
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = B231994DDE56C28AF741DAF81FE64F93AB285FBC6458FBBC72EB9582F24B8305F634C7F5565DC7F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = DFD9DEEC05E08D8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5FCE2ABE68BEC78B852F8C16CDC577620A36FD67D10E9E0F4AF8909B923C7F38

#### Authenticated Decryption
#### MsgID=2548, KeyID=1271, AD Size=3, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 47A1AD7B8228FEFCC8D245F3D48172A36A371D47A6CFB772D3BBDE834324446F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = C9A210322A054132
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = E721EF7C776603E51AA13AF8C4A461F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1B5CE111F617B1A5C130F88EFC2FC31D76055F99104FD090BC841A6DD521DDC1

#### Authenticated Encryption
#### MsgID=2549, KeyID=1272, AD Size=25, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD6945B80995D24DEC4558B4B88C4BE77462F1C8BFC6D8C90F6288DC5205F3A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 9BE88328CC2054FA25FDDF32C54E9480D19028908D208CE3C2CF3A79F612E5CE4A338D9D06AF22717F3D4CE479B231841137F852B137F852
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = E8C8AB14072A8C8C3462C86EED2A85F7DC82868FB27C7678761485A570E83A417FFEBE203DC07E77FAD6ACE670276DE6

#### Authenticated Decryption
#### MsgID=2550, KeyID=1272, AD Size=24, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F456697234A3BA99650ED23AEBC921A7BFDA875614A9B91BFE355C81A424BFF5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 1600001800000000
DAT = 039B20CADEB3A274D0BC5EFAB966A1054A2E37E296CC4A102D4B627F5327B4B28E40E024A9404F25EC018D0748488218
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2EC41E79FA830321C212AF5350C2F6FB84A89532479B4B7CBC2B8480EE6EAF40

#### Authenticated Encryption
#### MsgID=2551, KeyID=1273, AD Size=14, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7AC8CA7B7088B669C5DE376E790D206687996232262AEF6CF79F1B1A8FAAF579
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 30C739166B7C5320BA695A4FC0D21ADA80B207B74986467EBFEB7D037F6C7D03
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 1D65AB82F1D24747A3AF23BDA6C26F8374634EE55B634EE5

#### Authenticated Decryption
#### MsgID=2552, KeyID=1274, AD Size=20, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A4609A4DBF8D8900079636F82AEEB410393856D863C2775432DF436F084BCCA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 8D3BD220CDE26F1C1ECC232D640DC9253A1B1FC366BF4AA85DEE09332AD88715D8C59B8F1D1277E4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = B5E06CA0C2E16BA343DCBB06B2DCBB06
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4353A0EFD47B6BCF18D0F9AC9CDE0913EDDD8AB10F31FCCD5098CA6B36FFB6FD

#### Authenticated Decryption
#### MsgID=2553, KeyID=1275, AD Size=0, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 193A3E0EB1EB0A9A6EFE4697D4BFE5EE7D2BA631FD5CF823FC0DB71D9FF83AD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 97EAD18326849203BCFAD504C827EDC55FB6A900DC5A549B357135C6E00F44FAF7653F6630305B66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 04CD2B28D159DED74CD2DA56D43D9FB6D61A73401E3F655E218779D6B22B0C29

#### Authenticated Decryption
#### MsgID=2554, KeyID=1275, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3FAF31B4203301D9608F82982073A6DD74DFF9AFB75DDDEA467697625777F040
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 0E6C17445C5EC1E19F504BB7ED99955D55D46999B2D46999
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = CE51492225EF9E85848091769A5E0684F45F03F00E5F03F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D3A8D2208D5D8F49A6DBE6BF276E2ECCF334796E1A6106EEC94BE6FD6779E770

#### Authenticated Decryption
#### MsgID=2555, KeyID=1275, AD Size=24, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2CE399F224407F89FECC7E1DD6A800199369BE8CAC82E136AC979ACBE9670F2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 604664066139A20D38FD84CA4498480CF828427F203685A15BD1F8670C20AF35E87E50781BA0A47138794019B476AD37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 47D9DDD2095F55694DFB65BA6C734E9A718154D99A87308B86EE36A2EBF550A2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 04CF75F7AB14273E62F361FE3A4ACE4A674674D359ACF20DCFCB876DD5D89B7F

#### Authenticated Encryption
#### MsgID=2556, KeyID=1276, AD Size=17, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3E8C8C805E48632EC316147E7114607953A01F2627A2AFB617F217EFD68E5656
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 3F1D1B2B00026EA8DA4EBE6FA916DE94AEEF8B9684D83402F46E1778EE3BDB92BE99CBC19B99CBC1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 9320A76DB5FAD253

#### Authenticated Decryption
#### MsgID=2557, KeyID=1276, AD Size=3, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 38651D3CF9469A3BAC222CCAB3CBF8C0D1747A757C949CA0ABE25C6CF192CC5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = BC58064B6718434B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 029810A07FF2CBE5D41E36EA2CCC09C29D521268BFCE6CE5B2A703DC10FD54D055F1BA861A85E1ABE9E542AA12A75B0907C1B689CEC1B689
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A527C4B88AD0095AE070B3BFD030D76E9050795EBF65E6EBCA9191715C622141

#### Authenticated Decryption
#### MsgID=2558, KeyID=1276, AD Size=14, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 17D17A6E41DBD6D6508132B61F6A5BD83252B1C1A3FBBC5502FD53EF95092DD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 1D2A479783FD21871B3D53C04D4FF0CC72849B9B15EE45579303E96B58A1E96B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = A697D143F1E7C7B3A2D03780AB818665AFB238866BC93886
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2F092F4B389E25B13D33766C7DDECA26549674C89DD964AC6A2963FDB84307E

#### Authenticated Encryption
#### MsgID=2559, KeyID=1276, AD Size=25, PT Size=11
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2E148EFFF36474738F2E4880B55177E0AFD0DA8346ED65104953893E6630089E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 5A1796408C0DFB2FEBFDE6770411853FCD9818A09010068C211F1CC31DEF85A7CA60404E4186EE8079CBD5728C99653147CE373190CE3731
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = 038DD2A2BA8D28248A6B890AAFC7EE0B4FB5689BB000D79B

#### Authenticated Decryption
#### MsgID=2560, KeyID=1276, AD Size=19, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5E6C595615611614E2EC10E11DCCDA7ED0548241614F8D4F2CEC6E37DFCCE6A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 0B7D3C78A88CA43BCC451C1AF36F9DEFE0AFBB4D557BA28F6576B9CFF47840A87BFA57CAF3FAAECA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 06E96CF02D2F199D13AFB776936FEBD1273B8A5E1CA851D7A3A66A8974A3137AC66C79E7B836049AEA5E7609D241C82557B6E5DF58F2F75988871D5CE4871D5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4BAB194E26FCA1B09DC0E5759D89CC58455A3F0F3D2EA9045B06CE0992A56E78

#### Authenticated Encryption
#### MsgID=2561, KeyID=1277, AD Size=25, PT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B2F22F0CC7E1C488310D9D25A7899DB1BF69C0DD41CF3B84AF80CA80FAFAAAC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 0354F55BEA10930204564E69ACF54518E21981221AB9FE60FAB9547DBD28749551A6E7BCD2E671746600C20AC3E95B5C6FD360D2F3D360D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
