###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000007
DAT = A010787834A9B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    4, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FC68323F339B1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CBE54267A3B77980500F2166432560D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 316 Ad Size =   31, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C28588FC741F4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31468A7735394B179F493E296EDC81D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 317, KeyID= 317 Ad Size =    8, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E7B3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1CCCCBB6017C0A5BF1050CEEFB5974CD117FBF64610D99F196611B865C3DAD31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 318 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 38D6BFC1043C9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E203EB1FC08B45452A928368E7362E85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 319, KeyID= 319 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :E7F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AC4C986B6DE0031D4D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 320 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 718B397254A600140A8C585A4C99B27290A3295140184700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 321, KeyID= 321 Ad Size =   31, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E8341 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6F59215BB754485F60AFD7228A3B383C55000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 322 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = EB0231C2BF40F304
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B5D9ED357C0A5A4C1BE7DDBA4B3BB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 323, KeyID= 323 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E8743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 501A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 324 Ad Size =   17, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A8944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 71F106268462DD7E6E5CA8CC25F2123154D58DE457A90E8EA9EE86CAAE3C90E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF21556F35F6B2BFE471868BCB61B41E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 325, KeyID= 325 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :E8B45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6DBF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A8D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F5B8BA2503CB09CB092DD7401F8F6600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5E118E2C4142AAA08D69901B5522680
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D88BFC2E8DDEAC612DD34877217F7426DA79BC375476C2CC3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B470944368FD1ABB6517EEBAE25762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3792D20B91263ABDEF01D5697B1B266F5A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C7B840129BE1F46A4A19E9640CC68C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 329, KeyID= 329 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :E9349 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 500351071C1CCD3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EAA7A1D5EBD40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87EA939DCB70BA28141BD63CCB1E945C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1B97CF2E78AFBA2E761BFCAE6F8BDC772501C0452DD3774A68AFE6D663C8BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 882B9CE93B5BD892A563B97F8AAAF42C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 332, KeyID= 332 Ad Size =    7, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 457D44988A973048C8722C45348BC51A919DD5EA2CD2FE4BFF555984F5880AD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07D3EFAA317546CA19383A38BE27B7C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 334 Ad Size =   24, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8E23DEC20B6C2B4197E42E37F9EC0EDF6490F3BCC86DB926328531A8A16E2762
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 335, KeyID= 335 Ad Size =   24, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :E9F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 901604E3ED79099F7022CCA5779CEA2D75000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 336 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6BC6E6EF57749BE8830C1406DF2E8E707C18733BA6BD26A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE08A532AA82F5CA5B5BCF59547A0F8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 338 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 38692F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA2BE89168D3AA90B1B7075348A0790
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 339 Ad Size =    3, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :EA753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 47B3FDD6D2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 340 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DB168D1A807B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 341, KeyID= 341 Ad Size =    4, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EAB55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CE91A8480693EED3B5CA713A8CE34F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AAE205299B040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C76E965AE083F5C31FB11469A38338E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 343, KeyID= 343 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :EAF57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1CF3E5468810C043122010BBFA4504D33C8E3678DAE325D8134E45CD68E5B69D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 344 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A91E28447D8EEB69753916AA8DA53B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 345, KeyID= 345 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EB359 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2F6559F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 346 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0084CA988E75025D7FA3E5A262C763935C7C58FEC54D9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA14D26A3A672F4DD38DC623A2D3CD74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 347, KeyID= 347 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :EB75B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BEAB6BFA52B80000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 36000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EACC76938546B2714C58D62D95DD47D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 349 Ad Size =    3, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EBB5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 53D448371A5E0056327D5286BA7727915B88108C9AF35A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 350, KeyID= 350 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 53563AAC0ACE847C2D244C5FEF55CF3525000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 351 Ad Size =   31, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B8DE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4FCEAC7DBFCF58F30A07B2E6B987528
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 352 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 04B08F8E77F896CA3D4ECF1595ED2E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 353 Ad Size =    1, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :EC361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C56AE5A6BA87AEF044E7A87035BB197E05053F4C0DAFB109CB59AB0352733900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 354, KeyID= 354 Ad Size =   32, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 38C9AEF6505C96D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 355 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBC390BFF7FB951C97BB5EBE72E181D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 356, KeyID= 356 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = CBDE6709AB0F222003DDC652A1C22F78D3F8027F71F4E2F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 357 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F8AEACC82A5F4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DC60380D1542D3A27E19E04E757978
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 358 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :ACD66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5954B43D2402470D183374F87AB5EB85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CBB4936BEBD2D43C5E53C5F0B87B4A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 359, KeyID= 359 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :ECF67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FCD18E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 360, KeyID= 360 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AD168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9E094A902F74485662A5B13C2343EA25E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 007FF2D80B0240ADD4EEEA3B34360724
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 361, KeyID= 361 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BDE630C6071A059A510AC46C3F73B999A62EFA13FD8BD3BF68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE35740AF9AD42D1727C37C8ED9E3330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 362, KeyID= 362 Ad Size =    8, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :AD56A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9123475CED7658FE43463ABDC8D01D5605A91B2362348D275A6ABB31E9B34DE4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC399F8D5B9911F20D2494D5C41A3BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 363 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9CE5631E9D35C078B52B9E2DAFC1011AC21EEFD42C110A40F598EF66E0622D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAEA6860F87FFB3886D97770ED29B8B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 364, KeyID= 364 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 139BC28EB78F8B41DE04B17DB36D7D86ABE327A2912B13DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 365 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EDB6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 24914BFD34996203F6739115F28F0B9C2C33742B3B73BE8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 366 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :EDD6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8D3A01D31B04BF3A42AF01B40DA6585CD3189F850AB76F7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 367, KeyID= 367 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EDF6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 068C7B6E87D2A28BB335C4DB0E56AD8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 368, KeyID= 368 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :EE170 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 14DB5D460E3B5AB68EF6FC4042B0690AF059C14F24C55400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 369, KeyID= 369 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :AE371 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EE220E7724000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7C35E2C1009A3D02DF242ED79AD2E69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 370 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :EE572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 371, KeyID= 371 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :EE773 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BE589DF8DB28895C6E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 372, KeyID= 372 Ad Size =    8, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :EE974 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CC8193F00F46A686EF02B250814F488E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 373 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9148218B6B46B2F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 374 Ad Size =    4, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8232D130EDE6D40777B0B462CA710561B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D5089E13C2A4CD7B6B192E266E2D885
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 375 Ad Size =    1, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :EEF77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C0E0ABCA7DCB9312B64370BC4A045D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 376 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :AF178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C41B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D89CCF8F038F7F5057591DDEDC2EC58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 377, KeyID= 377 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2C956D6E477A6D955D4172C7A7FDDC1983000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36DC99B8C76310D34C4B44FF270CE769
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 378, KeyID= 378 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 09930F2DBED352E827524D8733CCF8B780000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807A1F4A5934DFA5D0FB159B6230F322
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 379, KeyID= 379 Ad Size =    4, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E488AA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 380 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EA030859
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 381 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AFB7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
